0,0,0,0,0,1.71,0,0,1,0.54,0,1,0,0,1,0,280,0,0,0
0,0,0,0,0,0.13,1,0,1,0.96,0.71,1,0,0,1,0,170.4333333,0,0,0
0,0,0,0,0,9.26,1,0,0.75,0.68,0.22,0,0,0,1,0,377.4666667,0,0,0
0,0,0,0,0,7.79,1,0,0,0.09,1,0,0,0,1,0,328.7333333,0,0,0
0,0,0,0,0,4.04,1,0,0,0.08,0.57,0,0,0,1,0,267.8333333,0,0,0
0,0,0,0,0,4.06,1,0,0.93,0.44,0.72,0,0,0,1,0,340.9333333,0,0,0
0,0,0,0,0,2.80,1,0,1,0.33,0.92,0,0,0,1,0,292.1666667,0,0,0
0,0,0,0,0,3.84,0,0,0,0,0,1,0,0,1,0,340.8666667,0,0,0
0,0,0,0,0,1.06,1,0,0,0.42,0.24,0,0,0,0,0,243.5,0,0,0
0,0,0,0,0,0.51,1,0,0.99,0.07,0.67,0,0,0,1,0,255.6333333,0,0,0
0,0,0,0,0,5.19,1,0,0,0.04,0.79,0,0,0,1,0,382.7666667,0,0,0
0,0,0,0,0,0.99,0,0,0,0,1,0,0,0,1,0,304.3333333,0,0,0
0,0,0,0,0,8.44,1,0,0,0,0.19,0,0,0,1,0,280,0,0,0
0,0,0,0,0,7.23,0,0,1,0.18,0.88,0,0,0,3,0,328.7333333,0,0,0
0,0,1,0,0,1.33,0,0,0,1,0,0,0,0,1,0,182.6333333,0,0,0
0,1,0,0,0,0.21,0,0,1,0.38,0.94,1,0,0,1,0,194.8,0,0,0
0,0,1,0,0,0.87,1,0,1,0.39,1,1,0,0,0,0,267.8,0,0,0
0,0,1,0,0,0.59,1,0,1,1,1,0,0,0,1,0,231.3,0,0,0
0,1,0,0,0,0.75,1,0,0.4,0.03,0.78,1,0,0,0,0,268.0666667,0,0,0
0,0,0,0,0,1.44,0,0,0,0,0.43,0,0,0,1,0,133.9333333,0,0,0
0,0,0,0,0,0.48,1,0,0.33,1,0.6,0,0,0,0,0,267.8,0,0,0
0,0,0,0,0,0.75,0,0,0.6,0.03,0.36,0,0,0,0,0,267.9333333,0,0,0
0,0,0,0,0,1.20,0,0,0.97,0.4,0.66,0,0,0,1,0,255.7,0,0,0
0,0,0,0,0,2.30,1,0,1,0.24,0.26,1,0,0,1,0,182.6333333,0,0,0
0,0,0,0,0,0.59,0,0,1,0.16,0.78,0,0,0,1,0,292.1666667,0,0,0
0,1,0,0,0,0.09,1,0,1,1,1,1,0,0,1,0,280.0666667,0,0,0
0,0,1,0,0,0.32,1,0,1,1,1,0,0,0,0,0,109.5333333,0,0,0
0,1,1,0,0,2.35,0,0,0.11,0.17,0.45,0,0,0,2,0,365.3,0,0,0
0,0,0,0,0,1.02,0,0,1,0.96,0.89,1,0,0,1,0,292.1666667,0,0,0
0,1,0,0,0,4.70,1,0,1,0.48,1,0,0,0,2,0,316.5,0,0,0
0,1,0,0,0,3.43,0,0,0.67,1,0.67,1,0,0,2,0,335.6,0,0,0
0,0,0,0,0,1.03,0,0,0,0,0.09,0,0,0,0,0,133.9,0,0,0
0,0,0,0,0,8.69,0,0,0.67,0.08,0.86,0,0,0,1,0,231.3,0,0,0
0,0,0,0,0,2.15,0,0,0,0.93,0.12,1,0,0,1,0,414,0,0,0
0,0,0,0,0,1.78,1,0,1,0.72,0.9,1,0,0,0,0,158.3,0,0,0
0,1,0,0,0,1.18,1,0,0,0.23,0.47,0,0,0,1,0,243.5,0,0,0
0,0,0,0,0,0.10,1,0,1,0.95,1,1,0,0,0,0,183.9,0,0,0
0,0,0,0,0,1.95,0,0,0,0,0,0,0,0,3,0,207,0,0,0
0,0,0,0,0,0.18,0,0,1,0.72,0,1,0,0,1,0,182.6333333,0,0,0
0,0,0,0,0,4.44,1,0,0.2,0.61,0.08,0,0,0,1,0,206.9666667,0,0,0
0,0,0,0,0,2.81,1,0,1,0.14,1,0,0,0,0,0,206.9666667,0,0,0
0,0,0,0,0,9.35,1,0,0.25,1,0.8,1,0,0,1,0,255.7,0,0,0
0,0,0,0,0,1.00,0,0,1,0.72,0,1,0,0,1,0,236.5333333,0,0,0
